2018-05-04 00:41:56 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 21:12:19 	 [ INFO] 	 <httpserver.go:18>  	 Http服务器启动中...
2018-05-04 21:12:19 	 [ INFO] 	 <httpserver.go:22>  	 Http服务器开始监听[9002]端口
2018-05-04 21:12:19 	 [ INFO] 	 <httpserver.go:23>  	 *********************************************
2018-05-04 21:12:21 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49758] 

2018-05-04 21:12:22 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 21:12:22 	 [ INFO] 	 <client.go:107>  	 client:  socket closed
2018-05-04 21:12:23 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49761] 

2018-05-04 21:12:26 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49764] 

2018-05-04 21:12:43 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 21:12:43 	 [ INFO] 	 <client.go:107>  	 client:  socket closed
2018-05-04 21:12:44 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49771] 

2018-05-04 21:15:42 	 [ INFO] 	 <main.go:38>  	 *********************************************
2018-05-04 21:15:42 	 [ INFO] 	 <main.go:39>  	            系统:[IM]版本:[1.0]
2018-05-04 21:15:42 	 [ INFO] 	 <main.go:40>  	 *********************************************
2018-05-04 21:15:42 	 [ INFO] 	 <config.go:70>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 21:15:42 	 [ INFO] 	 <config.go:80>  	 连接数据库成功
2018-05-04 21:15:42 	 [ INFO] 	 <httpserver.go:18>  	 Http服务器启动中...
2018-05-04 21:15:42 	 [ INFO] 	 <httpserver.go:22>  	 Http服务器开始监听[9002]端口
2018-05-04 21:15:42 	 [ INFO] 	 <httpserver.go:23>  	 *********************************************
2018-05-04 21:15:50 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49787] 

2018-05-04 21:15:54 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 21:15:54 	 [ INFO] 	 <client.go:107>  	 client:  socket closed
2018-05-04 21:15:55 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49793] 

2018-05-04 21:16:00 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49796] 

2018-05-04 21:16:04 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 21:16:04 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 21:16:07 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 21:16:07 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 21:16:07 	 [ INFO] 	 <client.go:138>  	 HandleClientClosed client:10001 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 21:16:07 	 [ INFO] 	 <client.go:144>  	 close client userId:d5f75fbc-4f64-4f78-b320-2ca770847800 uid:10001
2018-05-04 21:16:07 	 [ INFO] 	 <protocol.go:136>  	 sock read error:read tcp 127.0.0.1:62310->127.0.0.1:49796: use of closed network connection
2018-05-04 21:16:07 	 [ INFO] 	 <client.go:107>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 21:16:07 	 [ WARN] 	 <client.go:127>  	 msg is dropped
2018-05-04 21:16:15 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49799] 

2018-05-04 21:16:20 	 [ WARN] 	 <client_im.go:23>  	 client has't been authenticated
2018-05-04 21:16:25 	 [ WARN] 	 <client_im.go:23>  	 client has't been authenticated
2018-05-04 21:16:25 	 [ WARN] 	 <client_im.go:23>  	 client has't been authenticated
2018-05-04 21:16:27 	 [ERROR] 	 <client_im.go:28>  	 message decode not right,body: 23,10001
2018-05-04 21:16:46 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 21:16:46 	 [ INFO] 	 <client.go:138>  	 HandleClientClosed client:10001 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 21:16:46 	 [ INFO] 	 <client.go:144>  	 close client userId:d5f75fbc-4f64-4f78-b320-2ca770847800 uid:10001
2018-05-04 21:16:46 	 [ INFO] 	 <client.go:107>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 21:16:52 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 21:16:52 	 [ INFO] 	 <client.go:107>  	 client:  socket closed
2018-05-04 21:16:59 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49810] 

2018-05-04 21:17:01 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 21:17:01 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 21:17:07 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49814] 

2018-05-04 21:17:08 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:2c06eaf6-e14a-4d06-ba42-15de3f11741a platform:1 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 21:17:08 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 21:17:15 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 21:17:15 	 [ INFO] 	 <client.go:138>  	 HandleClientClosed client:10002 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-05-04 21:17:15 	 [ INFO] 	 <client.go:144>  	 close client userId:80d07eb7-09d5-4332-aa4d-01990a291dfd uid:10002
2018-05-04 21:17:15 	 [ INFO] 	 <client.go:107>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd socket closed
2018-05-04 21:17:16 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49817] 

2018-05-04 21:17:24 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:2c06eaf6-e14a-4d06-ba42-15de3f11741a platform:1 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 21:17:24 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 21:20:54 	 [ INFO] 	 <main.go:38>  	 *********************************************
2018-05-04 21:20:54 	 [ INFO] 	 <main.go:39>  	            系统:[IM]版本:[1.0]
2018-05-04 21:20:54 	 [ INFO] 	 <main.go:40>  	 *********************************************
2018-05-04 21:20:54 	 [ INFO] 	 <config.go:70>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 21:20:54 	 [ INFO] 	 <config.go:80>  	 连接数据库成功
2018-05-04 21:20:54 	 [ INFO] 	 <httpserver.go:18>  	 Http服务器启动中...
2018-05-04 21:20:54 	 [ INFO] 	 <httpserver.go:22>  	 Http服务器开始监听[9002]端口
2018-05-04 21:20:54 	 [ INFO] 	 <httpserver.go:23>  	 *********************************************
2018-05-04 21:21:17 	 [ INFO] 	 <main.go:38>  	 *********************************************
2018-05-04 21:21:17 	 [ INFO] 	 <main.go:39>  	            系统:[IM]版本:[1.0]
2018-05-04 21:21:17 	 [ INFO] 	 <main.go:40>  	 *********************************************
2018-05-04 21:21:17 	 [ INFO] 	 <config.go:70>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 21:21:17 	 [ INFO] 	 <config.go:80>  	 连接数据库成功
2018-05-04 21:21:17 	 [ INFO] 	 <httpserver.go:18>  	 Http服务器启动中...
2018-05-04 21:21:17 	 [ INFO] 	 <httpserver.go:22>  	 Http服务器开始监听[9002]端口
2018-05-04 21:21:17 	 [ INFO] 	 <httpserver.go:23>  	 *********************************************
2018-05-04 21:21:19 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49889] 

2018-05-04 21:21:23 	 [ WARN] 	 <client_im.go:23>  	 client has't been authenticated
2018-05-04 21:21:25 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 21:21:25 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 21:21:31 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49895] 

2018-05-04 21:21:34 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 21:21:34 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 21:21:34 	 [ INFO] 	 <protocol.go:136>  	 sock read error:read tcp 127.0.0.1:62310->127.0.0.1:49889: use of closed network connection
2018-05-04 21:21:34 	 [ INFO] 	 <client.go:145>  	 close client userId:d5f75fbc-4f64-4f78-b320-2ca770847800 uid:10001
2018-05-04 21:21:34 	 [ INFO] 	 <client.go:107>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 21:21:34 	 [ INFO] 	 <route.go:82>  	 client non exists
2018-05-04 21:21:34 	 [ WARN] 	 <client.go:127>  	 msg is dropped
2018-05-04 21:21:41 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49899] 

2018-05-04 21:21:45 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:2c06eaf6-e14a-4d06-ba42-15de3f11741a platform:1 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 21:21:45 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 21:21:49 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 21:21:49 	 [ INFO] 	 <client.go:145>  	 close client userId:80d07eb7-09d5-4332-aa4d-01990a291dfd uid:10002
2018-05-04 21:21:49 	 [ INFO] 	 <route.go:82>  	 client non exists
2018-05-04 21:21:49 	 [ INFO] 	 <client.go:107>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd socket closed
2018-05-04 21:21:50 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49902] 

2018-05-04 21:21:52 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:2c06eaf6-e14a-4d06-ba42-15de3f11741a platform:1 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 21:21:52 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 21:21:52 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:21:52 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:21:57 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 21:21:57 	 [ INFO] 	 <client.go:145>  	 close client userId:80d07eb7-09d5-4332-aa4d-01990a291dfd uid:10002
2018-05-04 21:21:57 	 [ INFO] 	 <route.go:82>  	 client non exists
2018-05-04 21:21:57 	 [ INFO] 	 <client.go:107>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd socket closed
2018-05-04 21:21:57 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49905] 

2018-05-04 21:21:59 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 21:21:59 	 [ WARN] 	 <client.go:56>  	 can't find app route
2018-05-04 21:21:59 	 [ INFO] 	 <client.go:107>  	 client:  socket closed
2018-05-04 21:22:03 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49908] 

2018-05-04 21:22:05 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:2c06eaf6-e14a-4d06-ba42-15de3f11741a platform:1 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 21:22:05 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 21:22:05 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:22:05 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:22:05 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:22:05 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:23:27 	 [ INFO] 	 <main.go:38>  	 *********************************************
2018-05-04 21:23:27 	 [ INFO] 	 <main.go:39>  	            系统:[IM]版本:[1.0]
2018-05-04 21:23:27 	 [ INFO] 	 <main.go:40>  	 *********************************************
2018-05-04 21:23:27 	 [ INFO] 	 <config.go:70>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 21:23:27 	 [ INFO] 	 <config.go:80>  	 连接数据库成功
2018-05-04 21:23:27 	 [ INFO] 	 <httpserver.go:18>  	 Http服务器启动中...
2018-05-04 21:23:27 	 [ INFO] 	 <httpserver.go:22>  	 Http服务器开始监听[9002]端口
2018-05-04 21:23:27 	 [ INFO] 	 <httpserver.go:23>  	 *********************************************
2018-05-04 21:23:30 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49943] 

2018-05-04 21:23:34 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 21:23:34 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 21:23:39 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49946] 

2018-05-04 21:23:44 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 21:23:44 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 21:23:44 	 [ INFO] 	 <protocol.go:136>  	 sock read error:read tcp 127.0.0.1:62310->127.0.0.1:49943: use of closed network connection
2018-05-04 21:23:44 	 [ INFO] 	 <client.go:145>  	 close client userId:d5f75fbc-4f64-4f78-b320-2ca770847800 uid:10001
2018-05-04 21:23:44 	 [ INFO] 	 <client.go:107>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 21:23:44 	 [ INFO] 	 <client.go:150>  	 close client:0, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 21:23:44 	 [ INFO] 	 <route.go:82>  	 client non exists
2018-05-04 21:23:44 	 [ WARN] 	 <client.go:127>  	 msg is dropped
2018-05-04 21:24:29 	 [ INFO] 	 <main.go:38>  	 *********************************************
2018-05-04 21:24:29 	 [ INFO] 	 <main.go:39>  	            系统:[IM]版本:[1.0]
2018-05-04 21:24:29 	 [ INFO] 	 <main.go:40>  	 *********************************************
2018-05-04 21:24:29 	 [ INFO] 	 <config.go:70>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 21:24:29 	 [ INFO] 	 <config.go:80>  	 连接数据库成功
2018-05-04 21:24:29 	 [ INFO] 	 <httpserver.go:18>  	 Http服务器启动中...
2018-05-04 21:24:29 	 [ INFO] 	 <httpserver.go:22>  	 Http服务器开始监听[9002]端口
2018-05-04 21:24:29 	 [ INFO] 	 <httpserver.go:23>  	 *********************************************
2018-05-04 21:24:32 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49955] 

2018-05-04 21:24:34 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 21:24:34 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 21:24:37 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49958] 

2018-05-04 21:25:17 	 [ INFO] 	 <main.go:38>  	 *********************************************
2018-05-04 21:25:17 	 [ INFO] 	 <main.go:39>  	            系统:[IM]版本:[1.0]
2018-05-04 21:25:17 	 [ INFO] 	 <main.go:40>  	 *********************************************
2018-05-04 21:25:17 	 [ INFO] 	 <config.go:70>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 21:25:17 	 [ INFO] 	 <config.go:80>  	 连接数据库成功
2018-05-04 21:25:17 	 [ INFO] 	 <httpserver.go:18>  	 Http服务器启动中...
2018-05-04 21:25:17 	 [ INFO] 	 <httpserver.go:22>  	 Http服务器开始监听[9002]端口
2018-05-04 21:25:17 	 [ INFO] 	 <httpserver.go:23>  	 *********************************************
2018-05-04 21:25:20 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49972] 

2018-05-04 21:25:24 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 21:25:27 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49977] 

2018-05-04 21:25:31 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 21:25:31 	 [ INFO] 	 <protocol.go:136>  	 sock read error:read tcp 127.0.0.1:62310->127.0.0.1:49972: use of closed network connection
2018-05-04 21:25:31 	 [ INFO] 	 <client.go:142>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 21:25:31 	 [ INFO] 	 <client.go:107>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 21:25:31 	 [ INFO] 	 <route.go:82>  	 client non exists
2018-05-04 21:25:31 	 [ WARN] 	 <client.go:127>  	 msg is dropped
2018-05-04 21:25:37 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50005] 

2018-05-04 21:25:41 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 21:25:42 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:25:54 	 [ERROR] 	 <client_im.go:28>  	 message decode not right,body: 23,10001
2018-05-04 21:25:54 	 [ERROR] 	 <client_im.go:28>  	 message decode not right,body: 23,10001
2018-05-04 21:25:55 	 [ERROR] 	 <client_im.go:28>  	 message decode not right,body: 23,10001
2018-05-04 21:26:00 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:26:42 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:27:39 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 21:27:39 	 [ INFO] 	 <client.go:142>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-05-04 21:27:39 	 [ INFO] 	 <route.go:82>  	 client non exists
2018-05-04 21:27:39 	 [ INFO] 	 <client.go:107>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd socket closed
2018-05-04 21:27:40 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50051] 

2018-05-04 21:27:42 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 21:27:42 	 [ INFO] 	 <client.go:142>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 21:27:42 	 [ INFO] 	 <route.go:82>  	 client non exists
2018-05-04 21:27:42 	 [ INFO] 	 <client.go:107>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 21:27:43 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50054] 

2018-05-04 21:27:46 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 21:27:46 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:27:46 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:27:46 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:27:46 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:27:50 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 21:27:50 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:27:50 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:27:50 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:27:50 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:27:50 	 [ INFO] 	 <protocol.go:136>  	 sock read error:read tcp 127.0.0.1:62310->127.0.0.1:50051: use of closed network connection
2018-05-04 21:27:50 	 [ INFO] 	 <client.go:142>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 21:27:50 	 [ INFO] 	 <client.go:107>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 21:27:50 	 [ INFO] 	 <route.go:82>  	 client non exists
2018-05-04 21:27:50 	 [ WARN] 	 <client.go:127>  	 msg is dropped
2018-05-04 21:28:22 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50057] 

2018-05-04 21:28:24 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 21:28:24 	 [ INFO] 	 <client.go:142>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 21:28:24 	 [ INFO] 	 <route.go:82>  	 client non exists
2018-05-04 21:28:24 	 [ INFO] 	 <client.go:107>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 21:28:25 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50062] 

2018-05-04 21:28:27 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 21:28:27 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:27 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:27 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:27 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:27 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:27 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:27 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:27 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:31 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 21:28:31 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:31 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:32 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:32 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:32 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:32 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:45 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:45 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:45 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:28:45 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0
2018-05-04 21:30:07 	 [ INFO] 	 <main.go:38>  	 *********************************************
2018-05-04 21:30:07 	 [ INFO] 	 <main.go:39>  	            系统:[IM]版本:[1.0]
2018-05-04 21:30:07 	 [ INFO] 	 <main.go:40>  	 *********************************************
2018-05-04 21:30:07 	 [ INFO] 	 <config.go:70>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 21:30:07 	 [ INFO] 	 <config.go:80>  	 连接数据库成功
2018-05-04 21:30:07 	 [ INFO] 	 <httpserver.go:18>  	 Http服务器启动中...
2018-05-04 21:30:07 	 [ INFO] 	 <httpserver.go:22>  	 Http服务器开始监听[9002]端口
2018-05-04 21:30:07 	 [ INFO] 	 <httpserver.go:23>  	 *********************************************
2018-05-04 21:30:10 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50070] 

2018-05-04 21:30:13 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50073] 

2018-05-04 21:30:15 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 21:30:18 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 21:30:35 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 21:30:35 	 [ INFO] 	 <client.go:142>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-05-04 21:30:35 	 [ INFO] 	 <route.go:82>  	 client non exists
2018-05-04 21:30:35 	 [ INFO] 	 <client.go:107>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd socket closed
2018-05-04 21:30:36 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50102] 

