2018-06-15 15:09:39 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:59196]
2018-06-15 20:31:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  x
2018-06-15 20:31:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  z
2018-06-15 20:31:24 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:31:24 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:31:24 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 20:31:24 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 20:31:44 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:31:44 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:31:44 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 20:31:44 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 20:31:51 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50055]
2018-06-15 20:31:51 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:31:53 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:31:53 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:31:53 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 20:31:53 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 20:33:04 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:33:04 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:33:04 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 20:33:04 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 20:33:05 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:56888]
2018-06-15 20:33:05 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 20:33:05 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:33:08 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:33:09 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:33:10 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:33:15 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:52810]
2018-06-15 20:33:15 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:33:16 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50073]
2018-06-15 20:33:16 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 3
2018-06-15 20:33:16 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529065988,msgId:379,body:{"content":"Mr 膜","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"9CE196AC-6CF7-44CF-BE4A-118C2021730F"}
2018-06-15 20:33:16 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529065989,msgId:380,body:{"content":"洗洗澡","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"932EDBC9-FB79-4F62-9D90-DC4DD777AD9C"}
2018-06-15 20:33:16 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529065990,msgId:381,body:{"content":"这样做什么","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"1D2687D5-C603-4009-838B-5039526C32ED"}
2018-06-15 20:33:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  ~
2018-06-15 20:33:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  {
2018-06-15 20:33:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  |
2018-06-15 20:33:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:33:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:33:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  ~
2018-06-15 20:33:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  
2018-06-15 20:33:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:19 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:19 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:19 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:24 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:24 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:24 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:30 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:30 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:30 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:30 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:31 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:31 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:4,seqId:32,body:  '  '        {"ack_msgId":394,"ack_uuid":"73D4ACBA-F56D-44FE-962F-11CD7E1B028E","receiver_id":"","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sequeneceId":0,"status":2,"type":20,"uuid":"25FDB40B-6AC5-4B0C-B6C7-69A274911624"}
2018-06-15 20:33:31 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:31 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:32 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:32 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:32 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:32 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:41 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:41 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:41 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:41 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:44 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:44 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:44 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:44 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:49 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:49 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:49 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:49 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:59 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:59 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:33:59 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:00 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:01 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:01 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:02 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:02 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:02 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:03 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:03 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:03 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:03 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:03 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:08 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:08 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:08 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:09 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:09 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:09 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:10 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:10 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:10 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:11 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:11 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:11 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:13 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:15 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:15 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:15 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:16 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:17 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:17 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:17 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:19 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:19 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:19 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:20 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:20 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:20 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:23 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:24 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:24 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:24 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:26 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:26 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:27 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:29 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:29 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:29 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:32 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:32 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:32 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:33 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:33 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:33 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:38 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:38 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:38 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:42 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:34:42 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:34:42 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 20:34:42 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 20:34:43 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 20:34:46 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:52821]
2018-06-15 20:34:46 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:34:50 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:50 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:50 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:51 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:51 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:51 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:53 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:53 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:53 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:55 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:55 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:55 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:56 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:56 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:56 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:59 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:59 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:34:59 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:35:00 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
